Acatic,Arandas,Cañadas de Obregón,Jalostotitlán,Jesús María,Mexticacán,San Ignacio Cerro Gordo,San Julián,San Miguel el Alto,Tepatitlán de Morelos,Valle de Guadalupe,Yahualica de González Gallo
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.581937024828875,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.894860757721811,0.0,0.0,7.255037177008898,0.0,0.0,0.0,1.901749843758655,1.7746768998209326,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.4416894158726758,0.0,0.0,0.0,0.0,0.0,0.0,1.0639326410014005,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2534446783676934,0.0,0.0,0.0,2.542763633027666,0.0,0.0,0.0,0.0,0.8262123724553964,0.0,2.9977304301844425
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.58765040793567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.7761377683797405,0.0,1.6914372138303675,1.069826792871006,0.0,0.5203880031438661,0.0,0.7010794316253454,0.0,2.8934483938480606,0.8037356649577947
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.3394762818435998,0.0,0.0,0.0,0.0,0.0,0.0,0.5256795122606204,1.084802683636524,0.0,0.0
0.0,1.2410979180385926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4322749529034952,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.065439332502089,0.0,0.0
0.0,0.5412631127686239,0.0,0.0,0.0,0.0,0.0,0.0,1.620254543267039,1.6800760662937944,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.1538120178583349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4524497163719189,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.180130151921402,0.0,0.0
0.0,0.4028651179021324,0.0,0.0,0.0,0.0,0.0,0.0,1.3100581543563474,0.0,0.0,0.0
0.0,0.6397157280041111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7014491850740167,0.0,5.741343672667094
0.0,0.1809098261090698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7141243529703946,0.0,0.0
0.0,2.9923463129392096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.37496335351996,0.0,0.0,2.2349103357967026,0.0,0.0,0.0,0.0,1.0498544920820096,1.8706549162286183,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2224661716576435,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3642986614950306,0.0,0.0
1.517582556358133,1.7562262312285613,0.0,2.1143384961269525,1.5787688002026696,0.0,1.3311114827053128,0.8792602399408294,0.910447616035438,1.4015779737851135,0.0,2.846620331218818
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8599247417018501,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2324969255721108,0.0,0.0
0.0,0.5806348194838236,0.0,1.339811569238723,0.0,0.0,0.0,0.0,2.5175187961306578,1.4898005149918527,0.0,0.0
0.0,3.1703484739305403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7701642289288086,0.0,0.0
0.0,2.178455822730049,0.0,0.0,0.0,0.0,0.0,0.0,1.8447963979169244,1.2092691680182268,0.0,0.0
0.0,1.8430804712743332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2257442248032162,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8558758009666624,0.911072681728726,0.0,1.962396484565064
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.420758617944031,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.288664007812142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.304991935283568,0.0,1.572787431697732
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.2778575204148692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6081968834508484,1.023611772126168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5439283004740618,0.0,1.9569403312252167
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7399494059261671,0.0,0.0
0.5378839025834531,0.0,0.0,1.1240923634576994,0.0,0.0,0.0,0.0,0.0,1.1249388185506646,0.0,0.8475104349823307
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.6471780868719885,0.0,0.0,3.6881226077142015,8.812504397073308,0.0,8.573203805417243,0.0,0.0,2.208230654641979,0.0,3.9723761614816224
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5154851725491123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1486881453478412,0.0,0.0
0.0,1.1900980447910463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.340077272574284,0.0,3.6024454112943585
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.1551877030516138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.639642541330736,2.001501123627938,0.0,0.0,0.0,0.0,0.0,0.40552489541548,1.399696235170338,0.0,0.0,0.0
0.0,0.8623448603226574,0.0,0.7983989716960225,0.8804848007501566,0.0,0.5353597076580054,0.4179259653330237,0.995324555261868,0.9329548403129324,0.2381354953451189,1.1112989782772218
1.6238925407590028,0.0,0.0,1.010023456300847,0.796414935688354,0.0,1.056529849211984,0.0,1.451850481832673,1.7520256279628248,0.0,1.6318030311498004
1.1200373709795324,0.9751240917766886,1.6591951453738656,2.0386751727537304,1.0373996831269607,0.8393820359030648,1.0092294437976572,1.849734974971639,1.7912023684875935,1.013969674568607,1.70784550631043,2.8464091771840496
1.3902742894040858,1.597117011830819,1.6801325411579764,1.3762674865359064,2.169491533728261,2.2665978773564066,1.3552143472480869,1.5435540249090054,1.328926849160233,0.7929633888644111,1.4823401325927703,2.223510198889156
0.7340062730120732,1.1406084201814226,1.7740784449524265,1.8838069988840211,1.1092296296595754,1.6454188036497286,0.3284244393961517,0.9522795265809152,1.346346918491652,1.1497804045924298,0.0,2.086968428898084
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3673530548067094,0.6168666280902196,0.0,0.0
1.663964953066454,1.68622527432148,0.0,1.3784382721443196,1.1228452385994658,0.0,1.5839143932451498,1.1085638890209657,1.2582581954797132,1.1616219028286714,2.7331576442408005,2.4294734615473783
0.0,0.0,0.0,1.196172972926885,0.0,0.0,0.0,1.74425486177291,1.38469476938263,0.6248461650043189,0.0,0.0
2.5384446524595683,0.5566019608785685,0.0,0.0,1.5010807736631762,0.0,0.0,0.0,0.5902134042461225,0.8716887810606597,0.0,0.9021812964977806
1.3001008925452835,1.2142659606208783,0.0,1.5000134155115794,1.2679862441832097,0.0,1.5296075854269615,1.5407493680471371,1.0170673566194728,1.37986047073209,1.0974046374165058,1.8747329222531972
0.0,1.35095051904284,0.0,1.3321840593235434,1.4324212094182762,0.0,0.0,0.0,0.6570864908481484,1.5382929345814895,0.0,2.5827463382071327
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5416050388002885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.031037718660447,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7703373598523541,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.033865108213626
0.0,1.2802645354177435,0.0,0.946859996957462,0.0,0.0,3.3015267898634844,0.0,1.0674954125074745,1.3606176323285866,0.0,0.0
0.9451914189772394,0.0,0.0,0.0,0.8259718864379582,0.0,0.0,2.598739196619019,0.9742973611935578,1.7993840741985665,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.2988269731734363,0.0,2.568887923606611,0.0,0.0,0.0,2.719276822360164,0.0,0.8789136161242884,0.0,0.0
3.333096451531936,1.8344438491445696,0.0,1.9646690769873785,2.560601356591376,0.0,1.868301816261476,3.160041674171292,1.636064203821784,1.7415767567826652,0.0,3.174137130216662
0.0,1.640169682179402,0.0,2.8034683596980656,0.0,0.0,0.0,1.9077365335579768,0.0,1.663564711386809,0.0,0.0
0.0,0.8483409694285289,0.0,0.0,0.0,0.0,0.0,0.0,1.2771667370194093,0.9302070523217127,0.0,1.7570125329630253
1.0929670548287802,0.831494077070305,0.0,1.3704770645965931,0.0,0.0,0.0,0.0,1.2875697780950974,0.7814866383692343,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0825821369882669,0.2745311888621299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.928873533293547,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.6000557847487094,2.965126871324561,0.0,0.0,0.0,0.0,1.3646924780142995,0.0,0.0
0.0,1.959521617336302,0.0,4.772784244519285,0.0,0.0,1.7517706831724296,0.0,1.0620127181345185,0.8701903618831881,0.0,1.6233586090230283
0.0,0.0,0.0,2.7253596779896108,0.0,0.0,0.0,0.0,0.0,0.6993363863237938,0.0,0.0
2.198513960661006,0.6371651424640362,0.0,5.819759258212074,0.0,0.0,0.0,0.0,4.316598748274131,1.1789760338160098,0.0,1.979464356703097
3.596018958910638,2.47518900788597,0.0,0.0,2.244602448866955,0.0,0.0,0.0,1.5886087253822818,0.9642013299813104,0.0,7.689605238394104
10.270230146648782,1.6414411315454327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.241891313015928,0.0,2.7196919580004413
1.4850023414159936,0.8966205367943801,0.0,1.379297885811815,0.0,0.0,0.0,1.407900837360908,0.0,1.2387635379698907,0.0,1.6713046045258044
1.2629369202289296,1.3109839603355256,2.230668118032553,1.658046044933993,1.515988041381347,0.0,1.4748218962198698,1.312496337835928,1.0014057096127054,1.059308937608786,0.0,1.7220562626737086
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.5337414447705203,0.0,1.6421404956307637,5.149957197563712,0.0,0.0,0.0,4.628396625191209,0.4213787300535381,0.0,2.653057037069396
0.0,0.5037200189582253,0.0,0.0,0.0,0.0,0.0,0.8474533867338331,0.0,0.4260829122364267,0.0,0.0
0.0,2.1176319276060656,0.0,0.0,2.084956955075389,0.0,0.0,0.0,1.0540144592360032,0.8529745784698732,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.5002930535671295,0.0,0.0,0.9400004690211528,0.0,0.0,0.0,0.0,1.345969160924635,0.0,1.9067405575111789
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5413338806917256,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5690678437732831,0.0,0.0
