Cuquío,El Salto,Guadalajara,Ixtlahuacán de los Membrillos,Ixtlahuacán del Río,Juanacatlán,San Cristóbal de la Barranca,Tlaquepaque,Tlajomulco de Zúñiga,Tonalá,Zapopan,Zapotlanejo
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0912592104997692,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.9969218368298844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.049150400284937,0.0
0.0,0.0,1.270080699132082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.140960682314482,0.0
0.0,0.0,2.8740594944886557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2929482287255491,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.7452239647645658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6873894125477862,0.0
0.0,0.0,3.05894051460196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.7547385910210719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.674113679182334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.3718240928527683,0.0,0.0,0.0,0.0,0.4619528395973074,0.0,0.0,0.500019333374542,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.1702167742333818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.801886689845493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4073076976932768,0.0
0.0,0.0,2.3954091392952668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8970496100241783,0.0
0.0,0.0,1.0775813176438724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.7388745204352561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.615653867516665,0.0
0.0,0.0,1.055326115207128,0.0,0.0,0.0,0.0,0.70067843857384,0.0,0.0,2.414205587710796,0.0
0.0,0.0,0.4744479165505081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4418318739739451,0.0
0.0,0.0,2.606749308095584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1264424765882607,0.0
0.0,0.0,0.6470835703965685,0.0,0.0,0.0,0.0,0.3385304480535591,0.0,0.0,2.4700862012995164,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.437854638077032,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.18297118542049,0.0,0.0,0.0,0.0,1.0242084828384044,0.0,0.0,0.1101582182397726,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.917682154380588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3571492487139984,0.0
0.0,0.0,1.7546207012691446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5904927840670045,0.0
0.0,0.0,0.632105788995239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1625553659252756,0.0
0.0,0.0,1.630731736405045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.297503160432379,0.0
0.0,2.2940128379186357,0.0,0.0,4.468424046609225,0.0,0.0,0.244460259669283,0.2803540535237568,0.554193577420057,0.3668371161491108,7.304083099760063
0.0,0.0,0.9316773070617737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4203128525151607,0.0
0.0,0.0,1.380541932401503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.5639387540886296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.143945963196177,0.0
0.0,0.0,0.0438811457439429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.429088114558836,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.6514161685080558,0.0,0.0,0.0,0.0,0.0,0.0,1.1261987821088826,0.3881919301232607,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3559645503414306,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0809809426942577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6075836683782203,0.0
0.0,5.301230959117326,1.1198521913921655,0.0,0.0,0.0,0.0,0.3803324823743511,1.6632463920615588,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.573374150794244,0.2270226549298545,0.0,0.0,0.0,0.0,0.0,0.0528600109820007,0.1527186746097346,0.3203608728958151,3.8773888646626986
0.0,0.6518648465018583,0.8334099727758766,0.9289768863344916,0.0,3.111955799801017,0.0,1.0003050885154376,0.5807226016229088,1.2293019346059129,0.5840453478465873,1.4389125814881822
0.0,0.0,0.3838709754562748,0.0,0.0,0.0,0.0,0.5444882907618973,0.1535572927150782,1.4710325835114877,0.4335584919712151,0.0
0.0,0.0,0.1841618863391562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0440466029765997,0.0
0.0,0.0,1.3210285424604546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9672302763628352,0.0
0.0,0.0,1.3355937458121236,0.0,0.0,0.0,0.0,3.5703042183451417,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.721774087672317,0.0
0.822846447021979,0.5644564606893349,0.7067588192582146,0.9233234942464325,0.8297349551220482,0.0,0.0,0.7072502620161705,0.0,1.366381239312128,1.2536385243980093,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0763597489800678,0.0
0.0,0.0,1.2244324523109316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0385051946343924,0.0
4.072545382021795,0.5938269637397812,0.4763850007299229,2.231066800251816,1.6899748718294658,0.0,0.0,1.0292918705289624,0.8084860944386749,2.219119954371423,0.5648848632383634,1.4787135190697205
0.0,0.4322373801363037,0.99769312999381,0.0,0.0,0.0,0.0,0.5803704502206685,0.0,2.984789858823309,1.2596393062976858,0.2023873067440676
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.2599200535390251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.890794922182869,0.0
0.0,0.0,0.4291773486786794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.150130834693773,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.400209051773175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.145135106881437,0.0,0.0,0.0,0.0,3.13724237520372,0.0,0.0,0.9550509675693492,0.0
0.0,0.0,0.7037053113396791,0.0,0.0,5.745283703079622,0.0,0.9655918302518302,0.9387454704143328,0.0,0.868058316230385,0.5474033387595458
0.0,0.0,0.7141876041554684,0.0,0.0,0.0,0.0,0.9758916114465072,0.0,0.0,1.291834115818229,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2207595512503022,0.0,0.0,0.0,0.0,0.0,0.3370211275388085,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.3684125437294331,0.0,0.0,0.0,0.0,1.1821384405023552,0.0,1.6905540720484815,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.2947794176788619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1531425466840441,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3513418292823718,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.20625741239932,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.645310193445092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2896573941425946,0.3001268204335537,1.1865593110226516,0.1946380271347206,0.0
0.0,0.0,0.793270021510583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0203081627830195,0.0
