Atenguillo,Cabo Corrientes,Guachinango,Mascota,Mixtlán,Puerto Vallarta,San Sebastián del Oeste,Talpa de Allende
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7719263856006537,0.0,0.0
0.0,0.0,0.0,1.0341789341422112,0.0,0.2362331975539504,0.0,0.832320479082368
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.1204592076231278,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.496160184689761
0.0,0.0,0.0,0.0,0.0,1.269346641320008,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.5528094190724866,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.366361662547603,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.4606944252115417,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3351336181237278,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3165644044042894,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.9156120409981643,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.2981526033841555,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4.726627344313317,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.918187201647179,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8565867530635933,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4.129270778963397,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6628281343570603,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.419308991798664,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.2281452124484178,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.1907065205531452,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.4325601599927747,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6847005118179103,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7396707940432913,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0964252791790903,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5866288358780517,0.0,0.0
0.0,0.0,0.0,3.926302268149958,0.0,0.0755258034326193,0.0,0.0
0.0,2.2222314622314623,0.0,5.347277415051502,0.0,0.2630829094489112,0.0,2.3173001878884234
0.0,0.0,0.0,0.0,0.0,0.4875061663573486,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.2965723864406695,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3850501443674728,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3159135156303637,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0569723489348323,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5612354502773129,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6406845125608889,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.024278981388153,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.9816790470642328,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.3206920272975808,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8452473747720106,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5335619813784315,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7561702999081962,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3044664016882019,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.1498471005173909,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.16460476950774,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.1962113887478193,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.150887705382095,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.220587102284484,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0944101843731544,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.2533857676387368,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.4855101287208254,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.330714943902378,1.935768841853164,4.256841820163185,1.7210102925290287,3.101084975506044,0.7182879506904276,1.3521186348898953,2.4552262105538905
0.0,1.841193897122168,2.2966850766321567,1.8488400511799843,0.0,0.6634555773425016,0.0,2.7999439277760247
0.0,0.0,4.783211058658431,0.0,0.0,0.2184699500230699,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.5092605041522895,0.0,0.0
0.0,0.0,0.0,0.6854660482810065,0.0,0.7776715365549437,0.0,1.573286452862833
0.0,0.0,0.0,1.6153296225907174,0.0,1.1385762222718785,0.0,0.0
0.0,0.0,0.0,0.9556581242444174,0.0,0.3820197765199726,0.0,0.0
0.0,0.0,0.0,5.1478962947398,0.0,0.5955428148181571,0.0,4.20991708802617
0.0,0.0,0.0,0.9106734191778618,0.0,0.9777003255395108,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.4965711225275366,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.9504587518531652,0.0,0.8799272059921148
0.0,14.68646559196704,8.264542613591455,2.754193800906566,0.0,2.470761352042476,0.0,5.642281320865468
0.0,0.0,0.0,0.0,0.0,0.204689868817915,0.0,3.3655246880150598
0.0,0.0,0.0,0.0,0.0,2.323832040109271,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.6691811775288925,0.0,0.0
0.0,8.45429427149245,0.0,2.768610843535733,0.0,2.2011044766900607,0.0,1.8649178540056877
0.0,0.0,0.0,0.0,0.0,3.0507223399303407,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.194515749148111,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3369556458158442,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3934164692838897,0.0,2.772248672784262
0.0,0.0,0.0,1.0498878436327557,0.0,1.095184934428981,0.0,2.2673179496562823
0.0,0.0,0.0,0.0,0.0,0.2526491811049032,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7518657174907202,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.927407359909462,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6735874356306495,0.0,1.5241059967269563
0.0,0.0,0.0,0.0,0.0,0.7242609858340561,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8968334909014578,0.0,13.40527000498306
0.0,0.0,0.0,0.7168807821187485,0.0,0.846842625555324,0.0,2.596296843261617
1.9689601477573595,0.0,0.0,1.4877003109775588,0.0,1.265863775827265,0.0,2.8810519809096657
4.766318578220017,0.0,0.0,0.9903627306809318,0.0,0.7568235952302867,0.0,0.7608267890902006
0.0,0.0,0.0,0.8162457548609354,0.0,0.7582366156043036,0.0,2.043766851446216
0.0,0.0,0.0,0.0,0.0,1.583521148356262,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.2207471800074771,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.9172360806262836,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.041339373569659,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.343251652054055,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3157541082655285,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5338533065115892,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.1585023386028972,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.4046150758849475,0.0,0.0
0.0,0.8580044255719932,3.822376112616745,0.9727375755031318,0.0,0.7237319420167924,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5205276018745534,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.1807639731698975,0.0,0.0
0.0,0.0,0.0,5.404536285973163,0.0,1.0987368364641648,0.0,0.0
0.0,0.0,0.0,3.736702521598206,0.0,0.7444935057351384,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3884924828228653,0.0,57.03231890689633
0.0,0.0,0.0,0.0,0.0,0.5811699096054431,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5.41964003005076,0.0,3.825433091306107
0.0,0.0,0.0,0.0,0.0,0.6719947291243819,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7571306916933673,0.0,0.0
0.0,0.0,0.0,2.5875908224463458,0.0,0.5378760857799166,0.0,2.186652618807935
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5379742248403272,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.4531876388764661,0.0,0.0
0.0,0.0,0.0,1.1955360708012903,4.482196621313734,1.2254973790153627,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0507762268320182,0.0,2.076554554945353
0.0,0.0,0.0,0.0,0.0,4.464622515415415,0.0,16.31280573665747
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.8592618966600405,0.0,1.8602012028654216,0.0,0.0
0.0,0.0,2.2649279438066654,0.0,0.0,0.6406788464203224,0.0,0.4832149077974336
0.0,0.0,0.0,0.0,0.0,1.018084125061088,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.719556891183175,0.0,2.0195050629327223
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5637525759314594
0.0,0.0,0.0,0.0,0.0,0.5898713384003396,0.0,0.88978940381768
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.3485314309102765,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.585321123245482,0.0,0.0
0.0,0.0,0.0,1.3851181161826904,0.0,0.6673095659789555,0.0,0.7685093647779954
0.0,0.0,0.0,0.0,0.0,0.3021569220293786,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8632605689739256,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.9101106927098532,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6097095033807105,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8904602433809079,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,100.34871004295464,0.0,0.0,0.0,15.084428445968292,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4.790207153142966,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
