Atenguillo,Cabo Corrientes,Guachinango,Mascota,Mixtlán,Puerto Vallarta,San Sebastián del Oeste,Talpa de Allende
0.0,0.0,0.0,0.0,0.0,0.7557505939137977,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.695897668239848,1.5501056516681515,39.776601421918,0.0,21.08364341877465,0.0,10.713388427984947,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5133568712350073,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.71492310467505,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7919489284353697,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.709629439637848,0.0,0.0
0.0,0.0,0.0,0.0,0.0,8.691131830008674,0.0,0.0
0.0,0.0,0.0,0.0,9.947413352392582,0.6407090609888841,0.0,0.8897450827674801
0.0,0.0,0.0,0.0,0.0,1.6042568468604093,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.190919474237478,0.0,0.0
0.0,0.0,0.0,0.0,0.0,7.290802129261078,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.8723356794271733,0.0,0.0
0.0,0.0,0.0,0.0,0.0,5.204461749784767,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7008977282265059,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.5029131128967566,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.072500667155914,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0398513728648298,0.0,1.0358533070242937,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.976436264606289,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0480482500892812,0.0,0.0
0.0,0.0,0.0,0.6950029309206516,0.0,1.2819598050474024,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3090729669277622,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.4040568187316569,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5689775338794548,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5901385810499716,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.5067066719180566,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5041259762186004,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.4562444802756345,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3341561203865806,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.8998668467987634,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8654691025689979,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0968157607749789,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.1127561048439294,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.3608774462287338,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.2514803799338468,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8439518845786467,0.0,2.585648581178277
0.0,0.0,0.0,0.0,0.0,0.4023672143522534,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6.752017415769879,0.0,0.0
0.0,0.0,0.0,0.0,0.0,13.088023326686288,0.0,0.0
0.0,0.0,0.0,0.0,0.0,9.794435996615771,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.8750242891964215,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.4182656380562455,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6956966182465373,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6337658192134996,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.6258920090152282,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.096214396728128,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.268594927664077,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.9078065781344676,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.339116988913723,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.369997712535008,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.738288005541705,0.0,0.0,0.0,0.0,0.858686278194223,0.0,4.201957723274506
0.0,0.0,0.0,0.0,0.0,0.7173282278137653,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.4318548778518474,0.0,0.0
0.0,0.0,0.0,1.7287780616172757,0.0,1.0464786151282677,0.0,0.6956713857577539
0.0,0.0,0.0,0.0,0.0,2.172782957502168,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0744531108527204,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0510006408450765,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8629492597171733,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.056213937674665,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0656701153961587,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.303669774501301,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.247338364491985,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.032094341647044,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.5002087503181785,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.1920267748565769,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6048108441202973,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.4366209695534682,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.7204893622670228,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.4495413015521727,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.3771159589802475,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.529301573082136,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.1300912551313917,0.0,0.0
0.0,0.0,0.0,0.0,0.0,3.366525372888735,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.986156253694872,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8856452272427316,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8641750399156352,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6.405686052487874,0.0,0.0
0.0,1.9600109214786128,0.0,0.7893192944986601,0.0,11.51730966974126,0.0,0.0
0.0,0.0,0.0,7.155578003529708,0.0,2.6885018695941225,14.477942504391798,24.558072138182
0.0,0.0,0.0,0.0,0.0,1.343220145450682,0.0,0.0
0.0,0.0,0.0,0.0,0.0,4.453226331817507,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,41.07074206957153,0.0,0.0,0.0,63.24381809561633
0.0,0.0,0.0,0.0,0.0,10.35539111660608,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,6.096909137317431,0.0,0.0
0.0,2.7398925626148456,0.0,1.1485381174142748,0.0,2.3683572742037904,0.0,0.0
4.511710308165501,0.0,2.2731680704484463,2.143502010900737,2.7110158349076,2.8422209734050408,4.40821959990762,2.182378102394105
0.0,18.225410803996265,0.0,0.0,0.0,2.7067621233394576,0.0,1.5951529095945642
2.2411640958617847,2.287136692699975,0.0,1.7462891098154174,3.174317829725944,1.0057053800510731,1.9759123959085227,2.4843563674047187
1.8439243567281516,1.6129272395116574,1.6213498360626322,2.143424903005525,2.209882516768641,1.35500576528359,0.0,1.3081673689443925
2.0968002525266867,3.4062306143086585,0.0,2.263276155686816,2.12131799823493,1.359685724402047,0.0,1.009422174026407
0.0,0.0,0.0,0.0,0.0,1.883449503494197,0.0,0.0
3.835729614069934,0.0,0.0,1.580829670518014,0.0,0.9162972239587428,0.0,1.9790897895314647
0.0,0.0,0.0,1.976049527789244,0.0,0.726312716672113,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8447973235299523,0.0,1.1023980013355232
0.0,1.0103760278924496,0.0,2.975284286303649,0.0,0.7639061758625078,0.0,1.3409463082870137
0.0,0.0,0.0,2.2407500266932314,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8803172203507863,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0957631371610137,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7730705374118221,0.0,1.4953974283499312
0.0,0.0,0.0,1.7996767606326003,0.0,0.6925330631537984,0.0,1.9497732078634764
0.0,0.0,0.0,0.0,0.0,1.111082194177245,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0144016819663737,0.0,0.0
0.0,0.0,0.0,1.5003129121944427,0.0,0.7196915158918853,0.0,1.4087162682681331
0.0,0.0,0.0,2.440895977557559,0.0,1.3209971395788942,0.0,2.64447132081128
0.0,0.0,0.0,0.0,0.0,1.2286069395635806,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.2012982697728334,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.2359485688921792,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.203539387119641,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.2064487890942216,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0710901903179704,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.2373737845754251,0.0,0.0
0.0,0.0,0.0,1.584450393666757,0.0,1.0254666928799796,0.0,2.975434028035524
0.0,0.0,0.0,0.0,0.0,0.8071583275861469,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.7796716096656393,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8782566771741875,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.6467819036285525,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.8280422856334482,0.0,0.0
0.9415885523353492,0.5490875367464747,0.0,0.0,0.0,1.4162904618273295,0.0,1.7368196683718704
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.5185224217441364,0.0,1.09267608390518
0.0,0.0,0.0,0.0,0.0,0.7343719033438628,0.0,6.2341646464209886
0.0,0.0,0.0,0.0,0.0,5.623673537064435,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5794087886672448,0.0,2.3298942106486864
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.1344115145440723,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.4097799278493517,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.4205671983755215,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,2.809808026274979,0.0,0.0
