Gómez Farías,Jilotlán de los Dolores,Pihuamo,San Gabriel,Tamazula de Gordiano,Tecalitlán,Tolimán,Tonila,Tuxpan,Zapotiltic,Zapotitlán de Vadillo,Zapotlán el Grande
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.267668927652293,0.0,8.689172432929261,0.0,0.0,7.72770247395984,0.0,0.0,3.336021559071056,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.162633331641708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7178211403219225,0.0,0.0,1.5944618239692294
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.865921179625773,0.0,3.2796647216689574,2.838647463876738,0.0,0.0,0.0,0.0,0.0,2.9526157624194136,0.0,1.5879865266543562
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5223615058815532,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.001782058595542
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.666706219448416,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2571698176801358
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4840628045701459
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.554774644594863,0.0,0.0,2.0785234645542654
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4847697859023647
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.026364549729236
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.931996770728148
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9001766453640094
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1257925947167298
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.741044514833719,0.0,2.1231887827628806,0.0,0.0,0.0,0.4047558864623966,1.6876845991521991,0.0,0.0
0.0,0.0,0.0,0.0,0.5567910374471785,0.0,0.0,0.0,0.403348452436409,0.4122098313661905,0.0,1.078444680964276
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8915400283497429,0.0,0.0,2.8852437512379643,2.960107304366721,2.5560707689734223,0.0,0.0,1.4742404263430973,1.2053030452758051,0.0,1.2128369873958682
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7864043193527248
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6481354280379601
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3493405169878837
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5019602038421649
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3897462129884004,0.0,0.0,0.8191711659924218
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.578581744804923,0.0,0.0,0.7714047819263786
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.6678241240453606,0.0,0.0,0.0,0.7107051934537993,0.6101080085644239,0.0,1.4763352463684984
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1328162429089357
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.294104586448707
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4809694841054877,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5160478198164906,0.0,0.0,1.3010909148263174
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.55606981374281,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.362865893423304,0.0,3.899658712368856,0.0,0.0,8.323573508096501,0.0,0.0,0.0,0.8474305729974013,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.706360652239043,0.0,0.0,0.0,1.5737470712230728,0.0,0.0,0.0,0.0,1.5379243594102252,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.560174565636286
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.148061347751587,0.0,0.0,0.0,1.01850581371712,0.0,2.594198004363504,0.0,0.0
0.0,1.360349017158992,0.0,0.0,1.302633332382633,0.0,0.0,2.5821439677554943,0.5418972733188292,0.3322815034542916,1.0397572105673825,0.8993090228914196
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3687695531384137,0.0,0.0,1.630675861347587
1.5282409654248832,0.0,3.025137195286304,1.6728323657468016,1.1892406066865535,1.9024980115724324,1.9271244355157195,0.5161940452274248,2.3547808024729098,2.113036900236079,0.0,1.2560594163347278
1.902167189943788,1.4113113345727004,2.461589537045408,1.5834673812557367,1.471858229940716,2.130832004628896,1.2544989640646225,1.8294776559275745,1.3473370570439926,0.9747528274159732,2.5169883673908027,1.3157685924610405
1.906399772714155,0.0,2.0793849680372625,1.7886599116232682,1.6954454349486094,1.5410815861013838,3.23802169508354,1.103871032414843,0.7573950284219975,1.8325793260809904,1.5187015477809307,1.620897606660634
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8337295472779208
1.109635294615943,0.0,1.748243923819401,0.0,2.138169861793816,2.009277560364546,2.39873012453397,2.08818024233984,2.168494867045218,0.0,3.5358897195132224,1.034126308739578
1.2969844831686628,0.0,5.868268294646844,1.97522924986156,2.422277609653349,1.1742605119070986,5.607456370440318,3.942742760465848,0.9748539792360614,1.1955252842852857,0.0,1.0292317154134814
0.0,0.0,0.0,0.0,1.661305165321464,1.9186513301423844,0.0,0.0,0.9910982031237638,0.8681761476089404,0.0,1.1648037645216252
0.7876432199161586,0.0,2.429815500481314,3.107881430752616,0.0,2.398657576793653,0.0,1.306025831508706,1.5069528825100456,2.6401027547870246,4.259141565174889,1.6028184375672054
0.0,0.0,6.862296956748021,3.849690399741225,4.056546245586529,0.0,0.0,0.0,3.3439558316021434,1.366968397785561,0.0,1.7298116211910646
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.827016954021208
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.498947459539724
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2817905324820646
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6321797465938315
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.296469455665624,0.0,2.044190382243793
0.0,0.0,0.0,0.0,2.074089157831544,0.0,0.0,0.0,1.2520865036760649,0.0,0.0,1.9159377537424849
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4074850033869792
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.237783228860618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9593185221019688
0.0,0.0,0.0,0.0,1.7982418427079538,0.0,0.0,0.0,1.519788127881582,4.260143095043087,0.0,0.960058269998437
2.0334187243519746,0.0,2.3000750557753924,2.838709723109617,1.687848393619487,4.704807094440255,0.0,0.0,0.0,2.915656314122524,0.0,1.1875233010359938
0.0,0.0,0.0,0.0,3.6795937525072384,0.0,0.0,0.0,0.0,2.288259471315988,0.0,0.7126979501492549
0.0,0.0,0.0,0.0,1.903187313496332,0.0,0.0,0.0,1.102959790610031,1.0144721763286195,0.0,1.9282028984129311
0.0,0.0,0.0,0.0,0.6395631820244827,0.0,0.0,0.0,1.3899298068138526,0.4261397765257884,0.0,1.0720085807399986
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.7918578987309293,0.0,0.0,0.0,1.032542454420059,0.0,0.0,0.7904680856304269
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4.058578973374483,0.0,2.233709498975006,2.165694674520407,0.0,0.0,1.258549729724299,2.645896083716024,0.0,1.1833043049821568
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1464412704175335,0.0,0.0,1.021757971840853
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4185383360364536,0.0,0.0,1.42121262533625
0.0,0.0,0.0,7.966278766262071,3.859462858080037,0.0,0.0,0.0,1.3979287258104118,4.571649834558763,0.0,1.7730036448507611
0.0,0.0,4.301284692712492,0.0,9.206115376912493,5.164210473877149,0.0,0.0,3.620346422334587,4.907214248287278,0.0,1.2148771046478972
5.3236688669597445,0.0,0.0,0.0,2.209467690458998,0.0,0.0,0.0,4.801722623306926,0.0,0.0,1.843478032343132
0.0,0.0,0.0,0.0,1.8103489079599255,5.528959079501601,0.0,0.0,1.836024529491088,0.0,0.0,1.321662747082895
0.0,0.0,0.0,0.0,1.7054380378112832,0.0,0.0,0.0,0.0,1.136330240291504,0.0,1.2757748456814213
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.879600708746063,0.0,0.0,0.0,0.0,2.680710505870182,0.0,1.7340857495708906
1.225282404767459,0.0,0.0,1.7993873279964947,0.4358790825343488,0.0,0.0,0.0,0.473636808691385,1.5489356489470774,0.0,1.710149781494991
0.0,0.0,11.415312498220072,6.243796170748552,5.060995977226984,0.0,0.0,0.0,1.3906531966839184,0.0,0.0,2.366146721344165
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.891520760122427,0.0,0.0,0.0,4.68805865782768,0.0,0.0,1.477072460697292
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2864386593668865
0.0,0.0,0.0,0.0,21.410715881045217,0.0,0.0,0.0,0.0,0.0,0.0,2.0682550449544177
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.0221444736378613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.881125287790168
