Ahualulco de Mercado,Amatitán,Ameca,El Arenal,Etzatlán,Hostotipaquillo,Magdalena,San Juanito de Escobedo,San Marcos,Tala,Tequila,Teuchitlán
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8697019391271146,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.899324876454336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.4230476429525105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8308090539160138,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7712777262721249,0.7328854847727065,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.805085382913089,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4844702644870309,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1960929677315424,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.140860264542985,0.0,0.0,0.0,0.0,0.8299017798152338,1.5159474487183269,0.0
1.656046095868626,0.0,1.544857120589686,0.0,1.3727801466746412,0.0,0.0,0.0,0.0,0.0,0.7379739730721068,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.476168365661544,0.8639789790862428,2.1642450320278552,1.4217546353737702,1.82455188130014,0.0,2.3319688705682458,1.3173726494855695,0.0,0.8951662046532404,1.0385319367826142,1.6337902560339088
0.0,0.0,2.374811891981562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.9572625483364523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0549509885406745,0.0,0.0,0.0,0.0,0.0,0.0,0.9498104099419972,0.0,0.0
7.014314391638356,0.0,1.2126699022884575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.905844887008969,0.0,2.4737623874807944,0.0,4.066702297932575,0.0,0.0,0.0,0.0,0.92800727746069,1.285977930336368,0.0
1.9249091654749089,0.0,1.455947345220304,0.0,4.786962922907009,0.0,0.0,0.0,0.0,1.3108418872905223,1.9678615958498755,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.6773764292806572,0.0,1.01591968186271,0.0,2.4732419399679464,0.0,0.0,0.0,0.4130427255801568,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.676792116525878,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7566785646579823,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.236233715761868,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,5.152942114167296,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.082664976185746,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.1024068371544358,0.7434809468022451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.325130281437217,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6.458880120245854,2.03278735319074,0.0,4.773954871486066,0.0,0.0,0.0,0.0,1.7430397559261654,1.509626266047041,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.6845476148657582,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.6492801487843385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.5839922140732026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.675888993510342,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.2569209524292253,0.0,0.0,0.0,1.3884819788682194,0.0,1.502328677851629,0.0,0.0,0.0,2.634405546334735,0.0
0.8247445574598048,0.0,1.02131354172969,0.8570504897562277,1.6408136812857408,0.0,0.696721647712672,0.0,2.11158653409754,0.4615042272966975,1.4902149118007364,0.0
3.343579940851264,1.6131627005093416,1.3933304277834315,1.3807225184687375,0.8785645828860944,0.0,0.916651249457158,0.0,0.0,0.8592230266755165,1.74630244685363,0.0
3.3013129209046164,2.4330664294970084,1.6527898063248592,1.3977559103168844,1.759258807717591,0.3971430588392654,2.950435618303745,1.6936391964930193,0.0,1.0883937813916709,2.682675162202002,2.9756115134617023
2.547026448012769,1.8478269845449016,2.39006334574112,1.687585395246045,2.6721883613929105,0.6535012412981337,1.590209954448113,3.8587752945278897,2.6962365794821737,1.3505587743230512,1.8277099886693804,4.962853044651254
1.5968582012797026,0.3393303742907108,1.703660187811412,1.571179984420741,1.0032376283377535,0.743122440343385,3.4091381948586448,2.867270074069947,0.0,1.2209884103138735,1.837377973013818,0.0
2.0804299956176315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1642608527991879,0.2845287917568814,0.0
3.0819074035693763,1.2508964697945852,1.998058616963921,2.587416569100563,3.16302196595656,0.0,2.1916328831255134,2.810808536524435,4.142796163907283,1.5990437425739106,1.661895611599573,3.0501905822174504
1.200750703222592,0.0,0.0,1.2166612182729717,1.4598654821360224,0.0,0.8077321916447322,5.270299183610045,0.0,1.5142555008990295,1.384921728035903,8.912950667301134
1.7439415685561608,0.0,2.462261249863624,1.4578159361923315,3.035846389372089,0.0,0.0,9.394105499988282,4.922947492531173,1.1216268991024576,1.1885705915275118,0.0
2.2538958304781898,1.6653688022274205,1.778323324805712,0.9269382950727172,2.63769592899374,0.0,1.7658940820399407,0.0,0.0,0.9229332808357252,1.1121275513900504,0.0
0.0,0.0,2.2657215930566146,1.3279018861981062,3.5177693375755985,0.0,2.015049213078377,0.0,0.0,1.55826522349583,1.1123936301990915,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,3.938252260367271,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.687498226434543,0.0,0.0,0.0,0.0,0.0,0.0,1.4897380262992046,0.0,0.0
0.0,0.0,2.6495835158471976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7547560292825337,0.0
1.4785300622212043,0.0,2.952361372618351,1.3483091567089545,4.1181105898528605,0.0,0.0,0.0,0.0,0.8054901174309278,1.5812845408774026,0.0
0.0,0.4151130055451272,1.6486468817860649,0.6563171016633341,2.2500328126648923,0.0,1.3694181779172585,0.0,0.0,0.4667723986179806,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.8997607132809367,2.4946762146052373,0.0,3.103522460302361,0.0,2.6983860913305087,0.0,0.0,0.0,0.0,0.0
2.0917143616145624,2.627410215515724,2.868900272192491,2.4161508461182843,3.05171248634435,0.0,2.870430842120037,0.0,0.0,1.1395475072300554,1.1843384587006236,0.0
0.0,0.0,1.8211183369959307,0.0,0.0,0.0,6.625781494591567,0.0,0.0,0.0,0.0,0.0
2.264236101696447,0.0,1.0275628378766375,0.0,4.504654853094545,0.0,0.0,0.0,0.0,1.1564398380663985,1.4244678612956692,0.0
0.95111634295428,0.0,1.6546148153489848,0.0,1.1826424723708329,0.0,0.0,0.0,0.0,0.5397497729559314,0.8227488555985757,0.0
0.0,0.0,9.009824976604522,0.0,0.0,0.0,0.0,0.0,0.0,35.30165763290276,0.0,0.0
2.119678270899691,0.0,1.104471608372822,0.0,1.0542649464485314,0.0,1.7110619588966918,0.0,0.0,0.4811591658299267,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.5836424483307425,0.0,2.68003849878797,0.0,2.5700538660288625,0.0,0.0,0.0,0.0,0.6702598016518588,1.04490745938303,0.0
2.7457477213242867,0.0,2.017469291911044,0.0,3.1214932019222608,0.0,0.0,0.0,0.0,0.5342353943760374,0.863697337331966,0.0
2.1278363365340107,0.0,1.7167314881794429,0.0,4.233290102908127,0.0,0.0,0.0,0.0,0.4830110167024314,0.8924376962334314,0.0
3.826359722298126,0.0,0.5788302512615859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0531610728062768,0.0
7.040946814577657,3.158628417608604,4.497152087805616,2.496984942153249,1.167319197811875,0.0,4.736369828082897,0.0,0.0,1.1543053976122335,2.953049652652816,0.0
5.914395324245232,0.0,1.192928764344227,3.59565831670068,0.0,0.0,0.0,0.0,0.0,1.7900612935278948,2.2738482325426683,0.0
1.615339170112709,0.0,1.0588909731777545,2.209603291036527,1.874650571485992,0.0,2.933877865307142,0.0,0.0,1.3444788361259752,0.4234317575497797,0.0
0.0,1.3155439299516465,1.2549024694726805,0.0,1.0774784009122178,0.0,0.0,0.948739857796124,1.3423960972995903,0.8875553222397408,1.2382322725488606,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,3.450987853721197,1.9395015451755049,0.0,0.0,0.0,0.0,0.0,0.0,3.055855543057488,2.016488079511111,0.0
0.0,0.0,0.6537179087883181,0.0,0.0,0.0,0.0,0.0,0.0,0.6866601026557275,0.577716587881345,0.0
3.1143644249638123,2.444977985268673,0.0,2.6033957626123887,0.0,0.0,3.142499599381966,0.0,0.0,1.6495482774672308,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.59319364525906,0.0,1.0184437059170277,0.0,0.0,0.0,0.0,1.347950744582901,2.640839548071623,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.837018604413506,0.0,6.133620118362976,0.0,0.0,0.0,0.0,0.0,0.0,0.4719931053574899,0.8175753729290817,0.0
0.0,0.0,2.646521424942306,0.0,0.0,0.0,0.0,0.0,0.0,1.8267816362257383,0.6603773740330591,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.4291536925740411,0.0,1.5299908547780372,0.0,0.0,0.0,0.0,0.0,0.0,0.6987348912645195,1.6253031993494935,0.0
